-	1f453bae-4a21-45d3-8cef-3432fb1abec0	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	5f331acc-84fe-46e7-847b-d24e5439f9f5	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 1/2 F#1.wav
-	5f331acc-84fe-46e7-847b-d24e5439f9f5	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	7ac89063-2d71-4119-bd8a-aee6ca531a08	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 1/3 G1.wav
-	7ac89063-2d71-4119-bd8a-aee6ca531a08	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	a0d4368d-28a7-4e1a-ae7b-023019c63693	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 1/4 G#1.wav
-	a0d4368d-28a7-4e1a-ae7b-023019c63693	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	365f9f3f-eac8-4565-99bf-053295519e52	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 1/5 A1.wav
-	365f9f3f-eac8-4565-99bf-053295519e52	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	24367f85-b061-4385-b590-2200b0c3f33c	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 1/6 A#1.wav
-	24367f85-b061-4385-b590-2200b0c3f33c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	a4931f52-0eae-423c-89bf-720bdcf59cec	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 1/7 B1.wav
-	a4931f52-0eae-423c-89bf-720bdcf59cec	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	a9db9db4-bab3-408e-b4e9-18001f30dab3	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 1/8 C2.wav
-	a9db9db4-bab3-408e-b4e9-18001f30dab3	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	e9ff603c-9523-4238-a954-221582d1fa04	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 1/9 C#2.wav
-	e9ff603c-9523-4238-a954-221582d1fa04	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	caa40824-2cd9-4305-8cb4-b90f8790ecb7	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10
-	caa40824-2cd9-4305-8cb4-b90f8790ecb7	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	e0208d5e-8325-40f4-8810-48125af7afa3	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/1 F1.wav
-	e0208d5e-8325-40f4-8810-48125af7afa3	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	c82d0293-0c43-4952-ba44-284c8e1bef3f	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/10 D2.wav
-	c82d0293-0c43-4952-ba44-284c8e1bef3f	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	4ade3d17-1dd8-431a-813c-d17e31245d5e	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/11 D#2.wav
-	4ade3d17-1dd8-431a-813c-d17e31245d5e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	2fdefb12-135f-4ea9-8059-d3b4cc9660b5	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/12 E2.wav
-	2fdefb12-135f-4ea9-8059-d3b4cc9660b5	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	55fcc716-9165-48e5-a9c0-d9c39e1ebfbc	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/13 F2.wav
-	55fcc716-9165-48e5-a9c0-d9c39e1ebfbc	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	5c82b555-9c4e-4bc0-a084-ceb9a53e9d27	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/14 AttackNoize.wav
-	5c82b555-9c4e-4bc0-a084-ceb9a53e9d27	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	4c064cd5-7b92-4dcb-b2ab-9d5b6445f190	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/2 F#1.wav
-	4c064cd5-7b92-4dcb-b2ab-9d5b6445f190	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	61ad16fa-95a8-4247-8660-68a4823e7d12	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/3 G1.wav
-	61ad16fa-95a8-4247-8660-68a4823e7d12	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	c0afe6e7-1342-4d1d-b7cd-4938e8911796	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/4 G#1.wav
-	c0afe6e7-1342-4d1d-b7cd-4938e8911796	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	9434cfd8-7721-41f2-b662-2f367520f6ce	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/5 A1.wav
-	9434cfd8-7721-41f2-b662-2f367520f6ce	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	d54671ea-0e1e-4a41-985c-5b77cb3b7a5c	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/6 A#1.wav
-	d54671ea-0e1e-4a41-985c-5b77cb3b7a5c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	60b54f53-799e-4c22-adea-14698dcac654	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/7 B1.wav
-	60b54f53-799e-4c22-adea-14698dcac654	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	74c4e3d8-b94e-4b7b-a1de-4614bc0ffe82	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/8 C2.wav
-	74c4e3d8-b94e-4b7b-a1de-4614bc0ffe82	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	f5c0a4b5-0ff4-4221-8ddc-3ae48478acf3	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 10/9 C#2.wav
-	f5c0a4b5-0ff4-4221-8ddc-3ae48478acf3	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	d6b0cb55-4ee7-46cd-a4c0-7a1d7a019840	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2
-	d6b0cb55-4ee7-46cd-a4c0-7a1d7a019840	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	cffec145-a563-47a1-ac8e-c659bf90976e	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/1 F1.wav
-	cffec145-a563-47a1-ac8e-c659bf90976e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	688c7303-69de-4db9-96f4-205b236bf06e	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/10 D2.wav
-	688c7303-69de-4db9-96f4-205b236bf06e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	f1e1bc06-c2f4-4171-a483-2f26f4e1671a	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/11 D#2.wav
-	f1e1bc06-c2f4-4171-a483-2f26f4e1671a	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	31699b19-8dd2-404a-9a60-f92755e00d4d	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/12 E2.wav
-	31699b19-8dd2-404a-9a60-f92755e00d4d	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	2abd663c-6c60-4315-b57b-141f0aecc310	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/13 F2.wav
-	2abd663c-6c60-4315-b57b-141f0aecc310	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	28a034c7-67f5-4f14-b0d1-5bc674c8682b	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/14 AttackNoize.wav
-	28a034c7-67f5-4f14-b0d1-5bc674c8682b	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	3602b0b4-6b3c-423e-8969-50b86eeaca98	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/2 F#1.wav
-	3602b0b4-6b3c-423e-8969-50b86eeaca98	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	30a13bc2-f491-4c17-b5bf-4810857deed5	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/3 G1.wav
-	30a13bc2-f491-4c17-b5bf-4810857deed5	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	1847dd1a-59a6-405c-b84a-d0e3ee34a4a2	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/4 G#1.wav
-	1847dd1a-59a6-405c-b84a-d0e3ee34a4a2	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	225ec143-01ac-48f7-8712-87e48711ae18	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/5 A1.wav
-	225ec143-01ac-48f7-8712-87e48711ae18	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	dd921908-e548-4116-bb1b-c501f1c6f6af	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/6 A#1.wav
-	dd921908-e548-4116-bb1b-c501f1c6f6af	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	77f3b38b-25e6-4038-8596-3c8912dd3f84	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/7 B1.wav
-	77f3b38b-25e6-4038-8596-3c8912dd3f84	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	6b6d9c83-c088-4422-922b-ebff3703ac65	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/8 C2.wav
-	6b6d9c83-c088-4422-922b-ebff3703ac65	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	7bb38190-a7ff-4cf7-b01a-5c3e2fa07439	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 2/9 C#2.wav
-	7bb38190-a7ff-4cf7-b01a-5c3e2fa07439	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	2c1cfcec-fdd5-4dd3-a357-3c98667dd8e0	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3
-	2c1cfcec-fdd5-4dd3-a357-3c98667dd8e0	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	c1f5f9df-4697-433c-bf04-f27132d98bc6	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/1 F1.wav
-	c1f5f9df-4697-433c-bf04-f27132d98bc6	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	b810cddb-fcd4-4826-8db3-a1d13bf19684	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/10 D2.wav
-	b810cddb-fcd4-4826-8db3-a1d13bf19684	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	b0e97dfd-83f2-4f5c-b582-42f2504ff355	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/11 D#2.wav
-	b0e97dfd-83f2-4f5c-b582-42f2504ff355	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	ee3a4488-afcb-4117-8782-2cfe6e861ec6	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/12 E2.wav
-	ee3a4488-afcb-4117-8782-2cfe6e861ec6	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	2dbbca8d-6807-43e5-b0b2-8b79b5672085	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/13 F2.wav
-	2dbbca8d-6807-43e5-b0b2-8b79b5672085	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	c383e068-1b1b-47db-888b-b8f741d0561e	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/14 AttackNoize.wav
-	c383e068-1b1b-47db-888b-b8f741d0561e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	2df5106f-00a4-487e-b5db-6526e1577d7d	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/2 F#1.wav
-	2df5106f-00a4-487e-b5db-6526e1577d7d	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	86519ab1-ddca-4651-a2a8-400e2d88da5d	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/3 G1.wav
-	86519ab1-ddca-4651-a2a8-400e2d88da5d	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	1f8c01f4-8269-4a31-9ad4-7b767602ecb9	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/4 G#1.wav
-	1f8c01f4-8269-4a31-9ad4-7b767602ecb9	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	0a0e9363-dcc2-4300-9019-ebf7918c5b0f	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/5 A1.wav
-	0a0e9363-dcc2-4300-9019-ebf7918c5b0f	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	fab22f35-91d6-4b02-a33a-62cc95422c44	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/6 A#1.wav
-	fab22f35-91d6-4b02-a33a-62cc95422c44	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	f2e6458a-0e5c-4082-9b36-af2230386e14	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/7 B1.wav
-	f2e6458a-0e5c-4082-9b36-af2230386e14	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	f2210fdd-5324-4c7e-b857-0d0c0bf4b8b5	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/8 C2.wav
-	f2210fdd-5324-4c7e-b857-0d0c0bf4b8b5	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	28d2dc3c-d6c2-4146-85a7-ff76cb5db75f	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 3/9 C#2.wav
-	28d2dc3c-d6c2-4146-85a7-ff76cb5db75f	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	77989017-d702-4d52-a881-e8ea7d9e1a5d	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4
-	77989017-d702-4d52-a881-e8ea7d9e1a5d	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	f7416e22-bd7d-441b-ac9b-1602793e8ba0	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/1 F1.wav
-	f7416e22-bd7d-441b-ac9b-1602793e8ba0	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	47d9bf68-9f1d-48af-a630-58e99d219d0c	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/10 D2.wav
-	47d9bf68-9f1d-48af-a630-58e99d219d0c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	5c8bf02b-d31a-43e0-b428-4edad67e37cc	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/11 D#2.wav
-	5c8bf02b-d31a-43e0-b428-4edad67e37cc	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	54cfddb0-1586-4f1b-8e81-f3323474f5fb	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/12 E2.wav
-	54cfddb0-1586-4f1b-8e81-f3323474f5fb	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	46fdf0ab-6637-435b-8035-1d816fc47a60	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/13 F2.wav
-	46fdf0ab-6637-435b-8035-1d816fc47a60	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	b310a1cb-d1ba-4d8d-989a-c37afc1d6e52	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/14 AttackNoize.wav
-	b310a1cb-d1ba-4d8d-989a-c37afc1d6e52	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	43f4e7d7-5f5b-4cb5-a873-373e1fa823c0	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/2 F#1.wav
-	43f4e7d7-5f5b-4cb5-a873-373e1fa823c0	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	7c71f352-85ee-4604-8dba-b30c0db8cdac	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/3 G1.wav
-	7c71f352-85ee-4604-8dba-b30c0db8cdac	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	6d3c9906-27a8-4388-bfec-22680cbbe401	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/4 G#1.wav
-	6d3c9906-27a8-4388-bfec-22680cbbe401	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	1761da73-fea0-4403-8451-bc544881ef3f	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/5 A1.wav
-	1761da73-fea0-4403-8451-bc544881ef3f	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	788889aa-b0a5-4712-9aae-ca5cbca23da0	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/6 A#1.wav
-	788889aa-b0a5-4712-9aae-ca5cbca23da0	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	8f7b4df9-e708-4f7e-afe1-dcfdd8e222eb	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/7 B1.wav
-	8f7b4df9-e708-4f7e-afe1-dcfdd8e222eb	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	6e4a9c89-3de9-451b-8491-3ba1221cf9cc	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/8 C2.wav
-	6e4a9c89-3de9-451b-8491-3ba1221cf9cc	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	870fd13c-da9e-4579-a580-1538de4388a4	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 4/9 C#2.wav
-	870fd13c-da9e-4579-a580-1538de4388a4	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	57ece287-b7d8-4c19-93e7-a59b6877274c	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5
-	57ece287-b7d8-4c19-93e7-a59b6877274c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	5071f4cc-c0e4-4ef3-ae00-1e28e6b09228	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/1 F1.wav
-	5071f4cc-c0e4-4ef3-ae00-1e28e6b09228	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	1d312b07-1e10-480a-a80f-cd1c3ca7e42f	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/10 D2.wav
-	1d312b07-1e10-480a-a80f-cd1c3ca7e42f	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	9d786910-9c9c-4ca6-b744-e179bcde0f68	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/11 D#2.wav
-	9d786910-9c9c-4ca6-b744-e179bcde0f68	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	7e336566-cae7-461c-b1dd-0e0b206fd5b3	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/12 E2.wav
-	7e336566-cae7-461c-b1dd-0e0b206fd5b3	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	e340fe4b-1b18-4bf0-b2c9-b7378490953e	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/13 F2.wav
-	e340fe4b-1b18-4bf0-b2c9-b7378490953e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	603e3dae-3290-4df9-8e90-ed8ebb177386	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/14 AttackNoize.wav
-	603e3dae-3290-4df9-8e90-ed8ebb177386	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	424c8bf4-0e2a-4043-8c30-20b9a3ec277c	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/2 F#1.wav
-	424c8bf4-0e2a-4043-8c30-20b9a3ec277c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	cc172952-08ba-4084-a232-8c34d46cf547	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/3 G1.wav
-	cc172952-08ba-4084-a232-8c34d46cf547	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	7b48eecd-8a66-40b4-bcfb-c22d087e8380	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/4 G#1.wav
-	7b48eecd-8a66-40b4-bcfb-c22d087e8380	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	28d09946-63da-4ca4-9886-641ca51f864a	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/5 A1.wav
-	28d09946-63da-4ca4-9886-641ca51f864a	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	e1c1e0aa-1e18-4682-8ae2-36c3aed1f0d6	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/6 A#1.wav
-	e1c1e0aa-1e18-4682-8ae2-36c3aed1f0d6	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	801db86f-df93-4670-99d2-a737b2878d17	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/7 B1.wav
-	801db86f-df93-4670-99d2-a737b2878d17	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	39434756-1235-4c1b-af65-84cbe9f55232	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/8 C2.wav
-	39434756-1235-4c1b-af65-84cbe9f55232	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	57c54b20-05c5-4fb2-8f01-8da88c2784a1	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 5/9 C#2.wav
-	57c54b20-05c5-4fb2-8f01-8da88c2784a1	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	fa8e537c-b0b2-4d67-9877-d278ca15f79a	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 6
-	fa8e537c-b0b2-4d67-9877-d278ca15f79a	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	6d5677be-42a2-45b6-a416-8d01a1dcedbf	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 6/1 F1.wav
-	6d5677be-42a2-45b6-a416-8d01a1dcedbf	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	77fceecf-373b-40f6-a87d-ee40602677f0	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 6/10 D2.wav
-	77fceecf-373b-40f6-a87d-ee40602677f0	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	b92a411d-632f-4fd6-a6c8-7fb17b88cc2c	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 6/11 D#2.wav
-	b92a411d-632f-4fd6-a6c8-7fb17b88cc2c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	45248daa-c237-4785-a919-15e86199832d	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 6/12 E2.wav
-	45248daa-c237-4785-a919-15e86199832d	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	c5c52b57-9285-46fc-9d1d-972a2a600cc1	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 6/13 F2.wav
-	c5c52b57-9285-46fc-9d1d-972a2a600cc1	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	a62e4029-5e2e-4704-af0b-566091d2b9ac	/vengeance/VEC3 Bassdrums/VEC3 Jumpstyle Multis/Jumpstyle Kick 6/14 AttackNoize.wav
-	a62e4029-5e2e-4704-af0b-566091d2b9ac	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
