2020-12-17 19:54:13	53d9a8a2-8c9d-4c1d-94d3-d58ee8aa33b8	/waveedit/KERMIT_K.WAV
-	53d9a8a2-8c9d-4c1d-94d3-d58ee8aa33b8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7527031c-d934-4b8b-8b11-60c68c0a14a5	/waveedit/KERMIT_R.WAV
-	7527031c-d934-4b8b-8b11-60c68c0a14a5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	35e2448e-1d6a-4615-95d6-e9a6da7441d6	/waveedit/KOMPLE01.WAV
-	35e2448e-1d6a-4615-95d6-e9a6da7441d6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	eb08c6f2-56ff-4a5e-9afe-904085d03227	/waveedit/KONBANWA.WAV
-	eb08c6f2-56ff-4a5e-9afe-904085d03227	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bd865419-8960-4c06-8e1f-eca1c7c6bcef	/waveedit/KUATO.WAV
-	bd865419-8960-4c06-8e1f-eca1c7c6bcef	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b65da34e-fe04-4b1b-a3a9-2ccfc21ecdc6	/waveedit/KYMA_PAR.WAV
-	b65da34e-fe04-4b1b-a3a9-2ccfc21ecdc6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	cb57560a-d0cd-4d3d-a0fe-ad1a14267e1b	/waveedit/LASER_CR.WAV
-	cb57560a-d0cd-4d3d-a0fe-ad1a14267e1b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e272b2a9-4140-4fd7-a01e-ff1317063b5c	/waveedit/LFO_PL00.WAV
-	e272b2a9-4140-4fd7-a01e-ff1317063b5c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	cd310d19-8b88-424f-9ff3-90a392b66b53	/waveedit/LFO_PLAY.WAV
-	cd310d19-8b88-424f-9ff3-90a392b66b53	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	99c2766b-7f9a-4dbd-a974-abe91b7b7e59	/waveedit/LIGHT_00.WAV
-	99c2766b-7f9a-4dbd-a974-abe91b7b7e59	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	dc9dab31-53ef-4d8b-823a-75232047b69e	/waveedit/LIGHT_YE.WAV
-	dc9dab31-53ef-4d8b-823a-75232047b69e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	281e7df4-c14a-440e-ad65-6fff76660400	/waveedit/LOFIRISE.WAV
-	281e7df4-c14a-440e-ad65-6fff76660400	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8806634f-8c27-47fe-b176-958082377ed0	/waveedit/LOM_A.WAV
-	8806634f-8c27-47fe-b176-958082377ed0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	198e8d07-7f3f-4741-b5cf-19a5d8560f48	/waveedit/LSDJ_WAV.WAV
-	198e8d07-7f3f-4741-b5cf-19a5d8560f48	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	61795c3d-75d8-4caf-8ae5-9701f7de6490	/waveedit/MAGNET00.WAV
-	61795c3d-75d8-4caf-8ae5-9701f7de6490	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5d3ca003-1447-4539-88e0-474415cdf00e	/waveedit/MAGNETIC.WAV
-	5d3ca003-1447-4539-88e0-474415cdf00e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	770ae0c6-11cf-43e7-ac5a-31c618dbba76	/waveedit/MELLOW_D.WAV
-	770ae0c6-11cf-43e7-ac5a-31c618dbba76	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3d5fce4a-fd61-4053-b70f-954fd163eb5b	/waveedit/MERAVIGL.WAV
-	3d5fce4a-fd61-4053-b70f-954fd163eb5b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bd59d6fa-b1f8-4994-8040-b1c270b353c9	/waveedit/MICROBRU.WAV
-	bd59d6fa-b1f8-4994-8040-b1c270b353c9	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e8cc3fca-7d7e-4b93-be17-7496c9db85df	/waveedit/MICRO_Q_.WAV
-	e8cc3fca-7d7e-4b93-be17-7496c9db85df	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b3fbe0a7-f3da-4db4-9897-29341f85a4fc	/waveedit/MIXED02.WAV
-	b3fbe0a7-f3da-4db4-9897-29341f85a4fc	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2aa4055e-d9b1-47c5-bd78-fee6e883d221	/waveedit/MIXED_AS.WAV
-	2aa4055e-d9b1-47c5-bd78-fee6e883d221	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	eaa08ced-38e5-46e9-a652-82dce95c04fb	/waveedit/MK_DWG_H.WAV
-	eaa08ced-38e5-46e9-a652-82dce95c04fb	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5c565487-2949-46c6-9812-d153da48ef22	/waveedit/MODDROP.WAV
-	5c565487-2949-46c6-9812-d153da48ef22	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d750ec2e-bf25-491f-9a70-d2c33c378145	/waveedit/MONICS.WAV
-	d750ec2e-bf25-491f-9a70-d2c33c378145	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f687e3ca-1e15-4e53-916d-abe33a0ea1dd	/waveedit/MS2K.WAV
-	f687e3ca-1e15-4e53-916d-abe33a0ea1dd	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	99b8499a-7f64-46f7-bc69-a355bfb5da3a	/waveedit/MUTATION.WAV
-	99b8499a-7f64-46f7-bc69-a355bfb5da3a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	96554bc1-d16e-451c-b550-822860953fbd	/waveedit/NOMAD.WAV
-	96554bc1-d16e-451c-b550-822860953fbd	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	471b1a9d-3bab-4785-975b-1ef1680bae12	/waveedit/ORGANIC_.WAV
-	471b1a9d-3bab-4785-975b-1ef1680bae12	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c1049c4b-8286-4261-904b-ec2c43948d4e	/waveedit/ORGANS01.WAV
-	c1049c4b-8286-4261-904b-ec2c43948d4e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	342209c8-4f3f-44b0-9223-3c808579588b	/waveedit/ORGAN_DI.WAV
-	342209c8-4f3f-44b0-9223-3c808579588b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e3dbb7b2-13aa-4a21-8d8b-9a31a430c722	/waveedit/PD101.WAV
-	e3dbb7b2-13aa-4a21-8d8b-9a31a430c722	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b6a0db87-d4ee-4456-99fc-a1a7422d051a	/waveedit/PD102.WAV
-	b6a0db87-d4ee-4456-99fc-a1a7422d051a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d74e2b0b-c54f-4ab7-8605-08828fa799cb	/waveedit/PD103.WAV
-	d74e2b0b-c54f-4ab7-8605-08828fa799cb	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1d4a583f-5acf-44c4-a9ff-456ff9e6b766	/waveedit/PD104.WAV
-	1d4a583f-5acf-44c4-a9ff-456ff9e6b766	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b4a572d7-4b87-494f-b6d7-50f91ba7474a	/waveedit/PHANTOMS.WAV
-	b4a572d7-4b87-494f-b6d7-50f91ba7474a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	482561e7-2517-4005-a6a6-922fa86091b0	/waveedit/PISTON_H.WAV
-	482561e7-2517-4005-a6a6-922fa86091b0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f3b02814-597d-4737-a85e-22ff9d3f3a0d	/waveedit/PLAITS01.WAV
-	f3b02814-597d-4737-a85e-22ff9d3f3a0d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7f787600-e266-4741-b801-b5e656189b7c	/waveedit/PLAITS02.WAV
-	7f787600-e266-4741-b801-b5e656189b7c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5a38352e-73df-4daa-9bad-2446a30a4ec5	/waveedit/PLAITS03.WAV
-	5a38352e-73df-4daa-9bad-2446a30a4ec5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	329f47f0-1297-4d3c-a643-57324632918b	/waveedit/PPG_UPPE.WAV
-	329f47f0-1297-4d3c-a643-57324632918b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	765b99be-ff2b-458e-bc1e-73cff1342948	/waveedit/PPG_WA00.WAV
-	765b99be-ff2b-458e-bc1e-73cff1342948	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2f433ef2-279c-4b19-a959-a414f4082b29	/waveedit/PPG_WA01.WAV
-	2f433ef2-279c-4b19-a959-a414f4082b29	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	779be020-3c15-4f06-819c-2e8b09020ddb	/waveedit/PPG_WA02.WAV
-	779be020-3c15-4f06-819c-2e8b09020ddb	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9337daec-a24f-4815-a2d1-4473e19d20ed	/waveedit/PPG_WA03.WAV
-	9337daec-a24f-4815-a2d1-4473e19d20ed	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	924c59b1-c7bb-4500-a9e1-93d0c1005f7c	/waveedit/PPG_WA04.WAV
-	924c59b1-c7bb-4500-a9e1-93d0c1005f7c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9e0b1836-82bb-4f08-9ce5-ee693e3f3664	/waveedit/PPG_WA05.WAV
-	9e0b1836-82bb-4f08-9ce5-ee693e3f3664	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2b0b0da1-55a3-4077-81a7-27a13686830d	/waveedit/PPG_WA06.WAV
-	2b0b0da1-55a3-4077-81a7-27a13686830d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	acf7fa5e-9d4f-4dda-ab65-42b2ed68cb40	/waveedit/PPG_WA07.WAV
-	acf7fa5e-9d4f-4dda-ab65-42b2ed68cb40	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	05dc27d5-5261-4eff-8412-464be7eef4c2	/waveedit/PPG_WA08.WAV
-	05dc27d5-5261-4eff-8412-464be7eef4c2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ca12872c-f652-4087-a267-ef6517146ee2	/waveedit/PPG_WA09.WAV
-	ca12872c-f652-4087-a267-ef6517146ee2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	22b139f8-a55a-4ce0-b191-e880b3682971	/waveedit/PPG_WA10.WAV
-	22b139f8-a55a-4ce0-b191-e880b3682971	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	41e40970-4dec-4c04-92a9-8288a9a9cbc0	/waveedit/PPG_WA11.WAV
-	41e40970-4dec-4c04-92a9-8288a9a9cbc0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b2ff85ce-5f4c-43a5-9ebb-9fb114ebf5ed	/waveedit/PPG_WA12.WAV
-	b2ff85ce-5f4c-43a5-9ebb-9fb114ebf5ed	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	36ef6912-18a0-4429-ae85-12d91fddec55	/waveedit/PPG_WA13.WAV
-	36ef6912-18a0-4429-ae85-12d91fddec55	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f0e795f4-9b59-4bfa-b851-98296e186419	/waveedit/PPG_WA14.WAV
-	f0e795f4-9b59-4bfa-b851-98296e186419	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	98165884-0c5e-40ef-a9d6-5ba5965b2f46	/waveedit/PPG_WA15.WAV
-	98165884-0c5e-40ef-a9d6-5ba5965b2f46	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bebcc025-4d06-4527-a584-3a345cac3a5c	/waveedit/PPG_WA16.WAV
-	bebcc025-4d06-4527-a584-3a345cac3a5c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2bdf2fbb-3ce8-4df7-bd98-a351da9c5504	/waveedit/PPG_WA17.WAV
-	2bdf2fbb-3ce8-4df7-bd98-a351da9c5504	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e73ad380-e795-4ca8-82c5-bffb4d896024	/waveedit/PPG_WA18.WAV
-	e73ad380-e795-4ca8-82c5-bffb4d896024	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6c20d096-b5a6-4dcb-96a8-6f111389a741	/waveedit/PPG_WA19.WAV
-	6c20d096-b5a6-4dcb-96a8-6f111389a741	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	64de4a7b-d415-4f75-b207-8a9677d2880c	/waveedit/PPG_WA20.WAV
-	64de4a7b-d415-4f75-b207-8a9677d2880c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3f0f9517-0349-48dd-9335-b1db53ac2059	/waveedit/PPG_WA21.WAV
-	3f0f9517-0349-48dd-9335-b1db53ac2059	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0f334064-21ca-4452-9750-1281d57d922a	/waveedit/PPG_WA22.WAV
-	0f334064-21ca-4452-9750-1281d57d922a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3589d701-23a3-4caf-bf71-db40ebe4b2d2	/waveedit/PPG_WA23.WAV
-	3589d701-23a3-4caf-bf71-db40ebe4b2d2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ea72db54-7cfe-49a2-bedf-010784a6f965	/waveedit/PPG_WA24.WAV
-	ea72db54-7cfe-49a2-bedf-010784a6f965	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	445025c5-b2d7-4f6d-b6c1-7d38d5221675	/waveedit/PPG_WA25.WAV
-	445025c5-b2d7-4f6d-b6c1-7d38d5221675	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	26393a05-f4e7-41d1-b4f8-0ab68d91ffe0	/waveedit/PPG_WA26.WAV
-	26393a05-f4e7-41d1-b4f8-0ab68d91ffe0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d45f6df3-3e1c-48b6-a760-a353dc85906b	/waveedit/PPG_WA27.WAV
-	d45f6df3-3e1c-48b6-a760-a353dc85906b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ac509f4b-3af4-48ed-ad0b-ecdc1fba59a6	/waveedit/PPG_WA28.WAV
-	ac509f4b-3af4-48ed-ad0b-ecdc1fba59a6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	32a949e2-b9a1-40b8-bfba-69bd7a8737d4	/waveedit/PPG_WA29.WAV
-	32a949e2-b9a1-40b8-bfba-69bd7a8737d4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9fe05e39-cd85-40c6-9e04-fc8982054878	/waveedit/PPG_WA30.WAV
-	9fe05e39-cd85-40c6-9e04-fc8982054878	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ed2957fa-597e-4cf2-bcf1-348dbf9521b5	/waveedit/PPG_WA31.WAV
-	ed2957fa-597e-4cf2-bcf1-348dbf9521b5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b0ece763-1238-4f7a-80fe-458969660c67	/waveedit/PROPHE00.WAV
-	b0ece763-1238-4f7a-80fe-458969660c67	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	29a5f54a-6194-4c79-a589-8573eb629e8f	/waveedit/PROPHET_.WAV
-	29a5f54a-6194-4c79-a589-8573eb629e8f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7460418a-f7e0-4df2-8ac6-a3de94da369c	/waveedit/PURE_MAJ.WAV
-	7460418a-f7e0-4df2-8ac6-a3de94da369c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8bc80a3b-3c9e-4d8c-9740-5ab0cad2504b	/waveedit/PUSH_THE.WAV
-	8bc80a3b-3c9e-4d8c-9740-5ab0cad2504b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	44a524b5-e5af-4d62-907d-fa3d78b0cdd0	/waveedit/PWN_SAW.WAV
-	44a524b5-e5af-4d62-907d-fa3d78b0cdd0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f8e22b64-f0bb-4043-a311-17ded69ab199	/waveedit/QUACK.WAV
-	f8e22b64-f0bb-4043-a311-17ded69ab199	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7196e19a-c688-4539-a684-5785a2495a89	/waveedit/QUX_FMY.WAV
-	7196e19a-c688-4539-a684-5785a2495a89	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a823f039-f1e9-4bc3-baef-43bebfe83505	/waveedit/RADIUS.WAV
-	a823f039-f1e9-4bc3-baef-43bebfe83505	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d5730d58-cec4-470b-8fdc-77433842f159	/waveedit/RANDOM.WAV
-	d5730d58-cec4-470b-8fdc-77433842f159	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	765b0618-dd4e-4544-9bf5-be1d82b61611	/waveedit/RANDOM_N.WAV
-	765b0618-dd4e-4544-9bf5-be1d82b61611	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	94fd7b3a-33e5-42e9-9204-8ebd8e2b897f	/waveedit/REALIZE.WAV
-	94fd7b3a-33e5-42e9-9204-8ebd8e2b897f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bacdb87f-eeee-4920-ad45-fd1e36bf053b	/waveedit/RESO_ANA.WAV
-	bacdb87f-eeee-4920-ad45-fd1e36bf053b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	855ca573-a9bd-4205-9f00-ee808eb59330	/waveedit/RESO_P00.WAV
-	855ca573-a9bd-4205-9f00-ee808eb59330	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0698fd65-1710-4d30-a1db-f75fe314bf12	/waveedit/RESO_PD_.WAV
-	0698fd65-1710-4d30-a1db-f75fe314bf12	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7e0df6d7-f23e-44a9-a334-98ab1b7573d7	/waveedit/RESO_SAW.WAV
-	7e0df6d7-f23e-44a9-a334-98ab1b7573d7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	454849a0-4e42-4487-adac-8f03fd418008	/waveedit/RESO_SQU.WAV
-	454849a0-4e42-4487-adac-8f03fd418008	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	aabd938f-a107-486f-a4a0-da2eea68556f	/waveedit/RETRO_SP.WAV
-	aabd938f-a107-486f-a4a0-da2eea68556f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3ed7dde2-cd00-4ff1-a98c-6268fc9e71a8	/waveedit/RINGSHAP.WAV
-	3ed7dde2-cd00-4ff1-a98c-6268fc9e71a8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ab007bb6-225a-47f6-ba11-4b45230eccd2	/waveedit/ROFL.WAV
-	ab007bb6-225a-47f6-ba11-4b45230eccd2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1f4e2351-23a8-4008-bdbd-95d31196e30b	/waveedit/RRLYRQ5.WAV
-	1f4e2351-23a8-4008-bdbd-95d31196e30b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f3f22183-908e-427f-9c94-af0660efb269	/waveedit/RRLYRQ6.WAV
-	f3f22183-908e-427f-9c94-af0660efb269	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1aed5e43-65d5-4282-b016-983b8f0bf66f	/waveedit/RRLYRQ7.WAV
-	1aed5e43-65d5-4282-b016-983b8f0bf66f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7a9aa866-09f2-4fe5-afaa-c4a7adbf7b0d	/waveedit/SAND_EYE.WAV
-	7a9aa866-09f2-4fe5-afaa-c4a7adbf7b0d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	40be6e17-29df-41b2-8c00-d0b302f000c7	/waveedit/SAW_BEND.WAV
-	40be6e17-29df-41b2-8c00-d0b302f000c7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	980cb97c-0f62-425b-aff7-93c8094a824e	/waveedit/SAW_RING.WAV
-	980cb97c-0f62-425b-aff7-93c8094a824e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	dfd2cbff-2958-4576-8b48-66b22b7e6052	/waveedit/SINE2SAW.WAV
-	dfd2cbff-2958-4576-8b48-66b22b7e6052	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b578555e-3754-4569-b335-102401345fa2	/waveedit/SINE_A01.WAV
-	b578555e-3754-4569-b335-102401345fa2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6fe8d569-8f8e-47fb-8cb9-c1a73719ee15	/waveedit/SINE_A02.WAV
-	6fe8d569-8f8e-47fb-8cb9-c1a73719ee15	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8b19b143-3f28-4df4-a79e-9ccab93387ab	/waveedit/SINE_A03.WAV
-	8b19b143-3f28-4df4-a79e-9ccab93387ab	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	33c6cb52-eeec-42d8-b1fc-23adfb5d4aea	/waveedit/SINE_MUT.WAV
-	33c6cb52-eeec-42d8-b1fc-23adfb5d4aea	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	54bdd614-8023-4e88-b0fb-ac9a80a91c0e	/waveedit/SINE_N.WAV
-	54bdd614-8023-4e88-b0fb-ac9a80a91c0e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1d27ba23-ed92-412d-8f1c-d688d153b69d	/waveedit/SINE_SPE.WAV
-	1d27ba23-ed92-412d-8f1c-d688d153b69d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d710e8c3-0a3e-4cec-a397-0a28393d8cfe	/waveedit/SINE_X2.WAV
-	d710e8c3-0a3e-4cec-a397-0a28393d8cfe	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ec493355-9ed0-4402-b513-11bf2cc8337b	/waveedit/SITAR.WAV
-	ec493355-9ed0-4402-b513-11bf2cc8337b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	62453fe7-0bf1-4f98-ad70-951c3e1c975c	/waveedit/SMOOTH_T.WAV
-	62453fe7-0bf1-4f98-ad70-951c3e1c975c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	24bf0f77-81a4-423d-9ee6-5033f90ee500	/waveedit/SNAKE_EY.WAV
-	24bf0f77-81a4-423d-9ee6-5033f90ee500	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d79084c9-a5c3-4029-af34-dd3d4d9db7a7	/waveedit/SOFT_MAN.WAV
-	d79084c9-a5c3-4029-af34-dd3d4d9db7a7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6c2faf2d-af5e-4547-b791-360e42249b05	/waveedit/SOHLER00.WAV
-	6c2faf2d-af5e-4547-b791-360e42249b05	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	57add4ba-83e2-4d86-ad2b-f51ed0cae202	/waveedit/SOHLER01.WAV
-	57add4ba-83e2-4d86-ad2b-f51ed0cae202	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f2cc5003-802e-4564-8b51-51eacc336dc4	/waveedit/SOHLER02.WAV
-	f2cc5003-802e-4564-8b51-51eacc336dc4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8c9eb008-6d2c-4dad-873a-c3d6e6a99af2	/waveedit/SOHLER03.WAV
-	8c9eb008-6d2c-4dad-873a-c3d6e6a99af2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4a2a271d-e5ad-4978-bcac-688e1e4e1ded	/waveedit/SOHLER04.WAV
-	4a2a271d-e5ad-4978-bcac-688e1e4e1ded	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ea7b49bf-e51b-49c4-bae4-a7e3ad284b11	/waveedit/SOHLER05.WAV
-	ea7b49bf-e51b-49c4-bae4-a7e3ad284b11	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	207f43d0-4633-4363-b2df-d2fa4b2e277c	/waveedit/SOHLER06.WAV
-	207f43d0-4633-4363-b2df-d2fa4b2e277c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	fec926c4-24a6-4f11-9588-14941dbce7c2	/waveedit/SOHLER07.WAV
-	fec926c4-24a6-4f11-9588-14941dbce7c2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b8fc1138-5b93-45f4-a425-d7832bb6f9f5	/waveedit/SOHLER08.WAV
-	b8fc1138-5b93-45f4-a425-d7832bb6f9f5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f7c64cec-bb29-47ff-a7b8-68c5d07af8bd	/waveedit/SOHLER09.WAV
-	f7c64cec-bb29-47ff-a7b8-68c5d07af8bd	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	217cc751-c178-41fd-8d4b-c3f17f878902	/waveedit/SOHLER10.WAV
-	217cc751-c178-41fd-8d4b-c3f17f878902	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	272e04c9-d2e3-4a0b-a0cd-7ee2101e2900	/waveedit/SOHLER11.WAV
-	272e04c9-d2e3-4a0b-a0cd-7ee2101e2900	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8db1eb91-8595-4a2a-8d23-d5c886813081	/waveedit/SOHLER12.WAV
-	8db1eb91-8595-4a2a-8d23-d5c886813081	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8b58fd9b-7b85-403b-ac3a-f3c2a3adb0f0	/waveedit/SOHLER13.WAV
-	8b58fd9b-7b85-403b-ac3a-f3c2a3adb0f0	#1fce70cb-4781-4c48-a765-75ae113899ca
